DATE_TIME,CO2_m,CO2_dry_m,CH4_m,CH4_dry_m,H2O_m,CO2_sd,CO2_dry_sd,CH4_sd,CH4_dry_sd,H2O_sd
2020-03-30 17:00:00,,,,,,,,,,
2020-03-30 18:00:00,,,,,,,,,,
2020-03-30 19:00:00,423.62396950702635,423.7185789058938,1.9044511308129954,1.9048030561100584,0.014356172856421877,0.8904635825012363,0.8909616581331996,0.003319891317120132,0.0033314883143867506,0.0006654496037254993
2020-03-30 20:00:00,424.1445015302493,424.23411478901113,1.9079974901799697,1.908326405461267,0.013595950864527796,1.3182643791111683,1.3192990046591275,0.003314703738880624,0.0033153649221858085,0.0006209980532485277
2020-03-30 21:00:00,426.60257264305477,426.6892938974564,1.9402242826647527,1.9405056175276243,0.01326796746632939,3.456119148507212,3.4571708347690673,0.02136891471058204,0.02134943706768081,0.0006376625510837416
2020-03-30 22:00:00,433.37702177463655,433.46056658894685,2.1003161734669917,2.100551170123804,0.012908529759395722,4.977254362542874,4.977563747529823,0.0531681436318474,0.05319764037997217,0.0006189924344810105
2020-03-30 23:00:00,444.73149389954966,444.8216870031008,2.2481959536217584,2.248583753310741,0.012658424811198183,5.852757555720739,5.849298964961829,0.058696965413713054,0.05866842638039342,0.0006084279242347384
2020-03-31 00:00:00,430.00790245923525,430.0930468469156,1.9946394473927824,1.9950722294491985,0.01267379588456826,2.125417587067497,2.1260673486118207,0.052146756463959075,0.05225226481144785,0.0006192363562480484
2020-03-31 01:00:00,439.9553014534002,440.0379454203639,1.947410380010381,1.9477150382188262,0.012658116043433,3.614462261942667,3.619699674167355,0.014405635490989225,0.014406829135429797,0.0005971027394371623
2020-03-31 02:00:00,444.76546594418573,444.85270943914327,1.9830933907298434,1.9833662114486226,0.012644571024604263,2.819752456145448,2.82075054923861,0.0345643396496379,0.03454898564927257,0.0005929457225918451
2020-03-31 03:00:00,446.77960068227725,446.8663899102587,2.0156533432722465,2.0160165382673836,0.012688118254564375,2.723689559412782,2.724964762500996,0.028499302972865247,0.028490269102778534,0.0005973042056275783
2020-03-31 04:00:00,452.6263530776687,452.7164718014841,1.995543267796739,1.9958301927715891,0.012800278098855629,3.0135688342817675,3.0140121115283165,0.02255963219987647,0.022546132012616335,0.000591674265874959
2020-03-31 05:00:00,452.35326736414595,452.4405157886477,2.0508625156965117,2.05120285954741,0.012835157777374002,5.557463752817765,5.558051448162485,0.0103174967360996,0.01031087576780001,0.0006152576982651947
2020-03-31 06:00:00,455.94252839572084,456.0362788715066,2.046850193440587,2.04717422049239,0.012984746133089843,2.128347074974043,2.1287368000315454,0.018061587036946443,0.01806732920227574,0.0005869266174887349
2020-03-31 07:00:00,443.5676211974804,443.66259879877083,2.041115391901694,2.0414631517603485,0.012971879906788667,6.367347888534297,6.36755660727876,0.016566485424271225,0.01657211069081979,0.0006023486200383278
2020-03-31 08:00:00,428.8097179588838,428.89797747316504,2.0181137322269147,2.018458109285624,0.01310676683311491,0.9863778185328083,0.9885148002967005,0.01712809060908251,0.01713688939260976,0.0006047735382592373
2020-03-31 09:00:00,428.907827471076,428.9953275125284,2.0449192929491637,2.045250919392154,0.013161810050548525,0.7421155594954251,0.7426682589783354,0.03146548885876103,0.03147480987394232,0.0006121620574861179
2020-03-31 10:00:00,428.8829108869487,428.9713160068064,2.0219230991032213,2.022259207161416,0.013215171500547726,0.8379426191792576,0.8386662941275029,0.012011173261569868,0.012006002289333823,0.0005984883462973057
2020-03-31 11:00:00,424.8556394987821,424.94457183746516,1.9889539151594464,1.9893247251492099,0.013288995953391168,1.7852800648121376,1.7869306279222998,0.02046406890938366,0.020513275735192557,0.0006008961345193159
2020-03-31 12:00:00,422.99612333172803,423.08426987044805,1.9700866605336038,1.9704313070916382,0.013313367105403415,0.9376843111700323,0.938353883667326,0.012777713469147394,0.012783067763046435,0.0005973412307285976
2020-03-31 13:00:00,423.20855863027674,423.2966355684675,1.9668411178049696,1.9671763437723495,0.013341094280188716,0.9707418725451632,0.9711174095730749,0.0036898415393696897,0.0036896424939707162,0.000629686666266695
2020-03-31 14:00:00,421.55772951737094,421.6458836295859,2.0282526761518267,2.028558533329652,0.013368071695826744,1.302277940494574,1.3025516425858588,0.0366615804006355,0.03669958354077553,0.0006327493364341689
2020-03-31 15:00:00,416.53452599232537,416.6221612880738,1.9796750902522253,1.9800683775748846,0.013348477309035682,1.4200982493551557,1.4208998322092143,0.03759400502973796,0.03760139133535263,0.0006110456964382013
2020-03-31 16:00:00,414.4780997346023,414.56783457361007,1.9207158294809958,1.921059974412362,0.013838248496606222,0.5086008766759348,0.5092917127686611,0.0034426797333026405,0.00344687282867389,0.0006608916232128286
2020-03-31 17:00:00,415.53241095301365,415.61476666579324,1.9137322539110302,1.9140527763193211,0.012890748434582225,1.6359408928659753,1.6361801596064653,0.003057366343501672,0.003061226938445347,0.0006317723689866724
2020-03-31 18:00:00,417.69016903380293,417.771804273642,1.9017356036233322,1.9020526530538209,0.012666485507825622,0.7823268943958201,0.7828824426177275,0.007043977594887064,0.007038778752963728,0.0006117970502154117
2020-03-31 19:00:00,419.0788431798663,419.159861695571,1.8742785107697604,1.8745872003787702,0.012596248341862218,1.0756397246601472,1.0744572719071581,0.00566731417900495,0.005676086848505387,0.0006182848093527533
2020-03-31 20:00:00,424.5002934357303,424.58130165820575,1.871727785883768,1.872023027132214,0.012522844085131586,2.033582036489976,2.0331222089851866,0.004660201616420006,0.004658990472995252,0.0006209341820421017
2020-03-31 21:00:00,435.6478564732838,435.7299097634609,1.9406156514431339,1.9408152508166077,0.012415352460692843,2.9193210148271804,2.921758669408995,0.06525223346408665,0.06519958156226799,0.000602510043463512
